randomSeed,temperature_annualMaxAt2m,temperature_annualMinAt2m,temperature_meanDailyFluctuation,temperature_dailyLowerDeviation,temperature_dailyUpperDeviation,solar_annualMax,solar_annualMin,solar_meanDailyFluctuation,CO2_annualMin,CO2_annualMax,CO2_meanDailyFluctuation,precipitation_yearlyMean,precipitation_yearlySd,precipitation_dailyCum_nSamples,precipitation_dailyCum_maxSampleSize,precipitation_dailyCum_plateauValue_yearlyMean,precipitation_dailyCum_plateauValue_yearlySd,precipitation_dailyCum_inflection1_yearlyMean,precipitation_dailyCum_inflection1_yearlySd,precipitation_dailyCum_rate1_yearlyMean,precipitation_dailyCum_rate1_yearlySd,precipitation_dailyCum_inflection2_yearlyMean,precipitation_dailyCum_inflection2_yearlySd,precipitation_dailyCum_rate2_yearlyMean,precipitation_dailyCum_rate2_yearlySd,currentYear,currentDayOfYear,precipitation_yearTotal,meanARID,elevation,DC,z,CN,FC,WHC,WP,MUF,albedo,crop,T_sum,HI,I_50A,I_50B,T_base,T_opt,RUE,I_50maxH,I_50maxW,T_heat,T_extreme,S_CO2,S_water,sowingDay,harvestDay,meanARID_grow,meanT_max_grow,yield
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,,,0
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,,,0
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.5940458533675691,35.36626666666666,350.56485115853604
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,,,0
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.5853013523276259,34.17258333333335,494.2610575155358
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,465.69,0.812299682705079,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.773563645279203,42.064070796460186,850.920692319522
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9884781067847651,28.350359712230205,321.1637287977343
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9884781067847651,28.350359712230205,341.23712220900245
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.614816344354087,35.49726666666664,314.05183594214554
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.9910917521198246,28.057761194029844,396.456549955286
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.6071242387821083,34.050416666666656,317.1221837343238
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,365,494.75000000000006,0.8130289814130274,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.6874973807727439,40.73654867256636,1271.1503976869758
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8863294759194682,26.737050359712217,428.4689956566645
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8863294759194682,26.737050359712217,439.41750196294095
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.7048172150065316,37.37413333333332,196.58279991862216
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.8829349244519582,26.287537313432825,505.2095109007019
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.7355161487931691,36.613083333333314,350.25709809085373
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,365,332.89,0.8250324812793522,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.7706613453582106,40.811946902654874,885.1523954180979
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8770330475468019,27.587482014388495,378.95010158053213
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8770330475468019,27.587482014388495,393.50257389503486
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.881795619872,40.379133333333314,129.55090146668755
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.8746542955037591,27.261865671641797,463.3958850229844
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.8810315956720507,39.36533333333332,480.3089748054885
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,365,254.95,0.8753427241850738,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.8599268927345867,42.21575221238939,1270.1927021416268
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9280648436948603,28.685395683453244,433.1587364034665
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9280648436948603,28.685395683453244,444.17831762750075
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.46113480166217985,34.89160000000001,427.38936970410845
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.9258628550423967,28.174850746268664,497.7061969328831
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.4590125259106081,33.63383333333333,492.08156581116486
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,365,678.5299999999997,0.7467434438552006,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.6837474056656646,41.69318584070797,856.7589362430363
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8914533095746418,26.80129496402877,424.3022794838664
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8914533095746418,26.80129496402877,435.59365425977535
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.7778372606031086,38.14013333333332,199.29428144606192
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.889335736623805,26.387238805970146,506.9019346348275
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.7694312841891614,37.17316666666665,329.18320370995343
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,365,280.36,0.8513825684976043,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.8726385914034739,41.76088495575223,1023.8846249837156
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8465434047979618,27.150215827338126,435.73779578054314
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8465434047979618,27.150215827338126,447.3024088849606
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.49647519268619,35.426466666666656,248.6495346006461
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.8424383863465059,26.769925373134324,522.5652416350334
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.5241889156414695,34.382583333333336,410.4904994887457
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,365,585.4300000000002,0.7290057755170081,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.6722178921537362,41.25477876106195,1004.2653777645132
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9676516726499059,28.08345323741006,356.31750507746693
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9676516726499059,28.08345323741006,372.5439540270936
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.6533450118940345,37.046933333333335,265.97914036527817
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.9689955808270049,27.780298507462675,434.5786477623204
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.6271492659872847,35.498666666666686,341.436351370543
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,365,431.55,0.8239152013763082,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.7929139910050796,42.346902654867264,1300.8111493523377
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8900600845822454,26.91546762589927,382.09135758394575
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8900600845822454,26.91546762589927,391.8480510740023
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.5967669523226521,36.38186666666669,220.6935784344968
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.886396009070911,26.614701492537307,458.3165311371522
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.5660086642716475,35.04141666666666,305.7627425737925
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,365,399.6199999999998,0.7863433925241042,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.777806523548327,40.99017699115046,933.1364802687208
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.91751142517019,27.87352517985611,421.43343080986733
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.91751142517019,27.87352517985611,433.4152022750038
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.6255196097792034,36.896200000000015,203.67634236042218
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.9175456728850093,27.644179104477605,505.58277539950046
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.6767455084252144,36.40958333333334,322.5576092350199
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,365,475.2499999999998,0.8068065886617529,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.6841605406951635,41.406106194690246,946.9331231877294
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9403575649938674,28.840935251798566,406.8155311489534
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 2,2150,0.34,280,50,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.9403575649938674,28.840935251798566,420.69933619363957
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,rice,2300,0.47,850,200,9,26,1.24,100,10,34,50,0.08,1,170,320,0.5278751898625884,34.15793333333334,443.71113528675806
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,barley,1762,0.42,350,170,0,15,1.24,100,20,34,45,0.08,0.4,330,100,0.9398465718153983,28.523059701492546,489.3610651789761
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,pearl millet,1220,0.25,245,120,10,33,1.9,100,5,35,47,0.08,0.05,200,320,0.505964254065166,32.742250000000006,559.3742563804631
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,365,615.2900000000002,0.7712060257387957,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,proso millet,1328,0.29,157.3,96.75,0,18,3,100,5,34,45,0.08,0.05,107,220,0.6932111233437434,40.530973451327434,719.9577756674502
0,0,0,0,0,0,0,0,0,245,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,365,660.23,0.7483155723213877,200,0.55,400,65,0.21,0.15,0.06,0.096,0.23,wheat 1,2200,0.36,480,200,0,15,1.24,100,25,34,45,0.08,0.4,330,105,0.8305887335409797,26.80769784172661,433.69826135225077
